name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM__traversal__type_small__DEFAULT_BUFFER_3__type_std/64",27,2.50801e+07,2.50456e+07,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_3__type_std/512",3,2.03801e+08,2.03626e+08,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_3__type_std/4096",1,1.62734e+09,1.62566e+09,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_3__type_std/32768",1,1.29812e+10,1.29762e+10,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_3__type_persistent/64",28,2.64671e+07,2.64657e+07,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_3__type_persistent/512",3,2.01814e+08,2.01805e+08,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_3__type_persistent/4096",1,1.61969e+09,1.61954e+09,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_3__type_persistent/32768",1,1.30258e+10,1.30146e+10,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_3__type_VT/64",1,1.06777e+09,1.06671e+09,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_3__type_VT/512",1,8.46302e+09,8.45378e+09,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_3__type_VT/4096",1,6.75243e+10,6.74973e+10,ns,,,,,
"BM__traversal__type_small__DEFAULT_BUFFER_3__type_VT/32768",1,5.388e+11,5.38591e+11,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_1__type_std/4",287273,2511.1,2496.06,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_1__type_std/8",168525,4209.68,4194.98,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_1__type_std/16",90160,7571.43,7558.61,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_1__type_std/32",48029,14473.1,14467.5,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_1__type_persistent/4",284064,2482.04,2467.88,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_1__type_persistent/8",167246,4203.42,4189.51,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_1__type_persistent/16",90998,7535.25,7524.51,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_1__type_persistent/32",48841,14342.3,14341.1,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_1__type_VT/4",9323,75840,75832.1,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_1__type_VT/8",5147,136582,136575,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_1__type_VT/16",2699,260061,260056,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_1__type_VT/32",1398,506005,505994,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_2__type_std/16",3402,205317,205151,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_2__type_std/64",849,822280,822070,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_2__type_std/256",215,3.2594e+06,3.25915e+06,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_2__type_std/1024",54,1.30216e+07,1.30206e+07,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_2__type_persistent/16",3358,209684,209350,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_2__type_persistent/64",851,827118,826441,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_2__type_persistent/256",210,3.25972e+06,3.25449e+06,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_2__type_persistent/1024",53,1.32316e+07,1.32203e+07,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_2__type_VT/16",90,7.64777e+06,7.63751e+06,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_2__type_VT/64",23,3.08103e+07,3.07778e+07,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_2__type_VT/256",6,1.22774e+08,1.22623e+08,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_2__type_VT/1024",2,4.89642e+08,4.89015e+08,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_3__type_std/64",20,3.62539e+07,3.61742e+07,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_3__type_std/512",3,2.61347e+08,2.61006e+08,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_3__type_std/4096",1,2.0693e+09,2.06794e+09,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_3__type_std/32768",1,1.6415e+10,1.63987e+10,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_3__type_persistent/64",20,3.59141e+07,3.58457e+07,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_3__type_persistent/512",3,2.59779e+08,2.59597e+08,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_3__type_persistent/4096",1,2.05837e+09,2.0569e+09,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_3__type_persistent/32768",1,1.62226e+10,1.62213e+10,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_3__type_VT/64",1,1.10007e+09,1.09985e+09,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_3__type_VT/512",1,8.94469e+09,8.94372e+09,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_3__type_VT/4096",1,7.13691e+10,7.13225e+10,ns,,,,,
"BM__traversal__type_large__DEFAULT_BUFFER_3__type_VT/32768",1,5.67088e+11,5.67028e+11,ns,,,,,
